Folder Name
Flight log for rocket Rocket Name On 05.18.2017
Location: Location
Initial Altitude: 4693 ft. 
Starting Pressure: Starting Pressure (mbar) milli bar 
Temperature at launch site: Starting Temperature (K) Kelvin 
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 394.136 ft.
Max Velocity Attained During Flight: 1.39275 ft./s
Max Altitude Attained During Flight: 398.593 ft.
Max Velocity Attained During Flight: 1.95 ft./s
Max Altitude Attained During Flight: 0 ft.
Max Velocity Attained During Flight: 1.11419 ft./s
Max Altitude Attained During Flight: 398.593 ft.
Max Velocity Attained During Flight: 1.95 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32940.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 29971.1 ft.
Max Velocity Attained During Flight: 4373.66 ft./s
Max Altitude Attained During Flight: 29971.1 ft.
Max Velocity Attained During Flight: 4373.66 ft./s
Max Altitude Attained During Flight: 299.924 ft.
Max Velocity Attained During Flight: 1.26322 ft./s
Max Altitude Attained During Flight: 29971.1 ft.
Max Velocity Attained During Flight: 4373.66 ft./s
Max Altitude Attained During Flight: 29971.1 ft.
Max Velocity Attained During Flight: 4373.66 ft./s
Max Altitude Attained During Flight: 5150.21 ft.
Max Velocity Attained During Flight: 0.637188 ft./s
Max Altitude Attained During Flight: 29382.8 ft.
Max Velocity Attained During Flight: 4373.66 ft./s
